Init done
3 - 1164
4 - 3438
5 - 7925
6 - 217
7 - 5143
8 - 4729
9 - 7750
10 - 144
11 - 5818
12 - 352
13 - 230
14 - 7921
15 - 6190
16 - 927
17 - 4948
18 - 3206
19 - 3875
20 - 7861
21 - 4159
22 - 767
23 - 1162
24 - 5613
25 - 3187
26 - 5375
27 - 3230
28 - 128
29 - 7843
30 - 4905
31 - 7474
32 - 5702
33 - 7044
34 - 7685
35 - 406
36 - 5708
37 - 4963
38 - 6887
39 - 1554
40 - 2879
41 - 7700
42 - 5044
43 - 7695
44 - 7838
45 - 1708
46 - 2761
47 - 3558
48 - 34
49 - 1831
50 - 2001
51 - 2397
52 - 6710
53 - 1619
54 - 1848
55 - 3632
56 - 2888
57 - 4133
58 - 5152
59 - 3541
60 - 4582
61 - 5196
62 - 6387
63 - 319
64 - 3799
65 - 6316
66 - 5105
67 - 1228
68 - 4067
69 - 4866
70 - 5233
71 - 2038
72 - 4735
73 - 1243
74 - 1692
75 - 1733
76 - 5187
77 - 3517
78 - 6155
79 - 279
80 - 3800
81 - 1750
82 - 5914
83 - 7070
84 - 7152
85 - 7781
86 - 7170
87 - 2999
88 - 3962
89 - 7324
90 - 5851
91 - 6629
92 - 545
93 - 1845
94 - 7667
95 - 208
96 - 1857
97 - 478
98 - 3308
99 - 5669
100 - 6463
101 - 4306
102 - 5661
103 - 157
104 - 3153
105 - 3139
106 - 3855
107 - 5035
108 - 1070
109 - 1137
110 - 5865
111 - 504
112 - 5704
113 - 3889
114 - 4570
115 - 6514
116 - 2791
117 - 6341
118 - 3764
119 - 2782
120 - 4281
121 - 4602
122 - 1628
123 - 2141
124 - 2645
125 - 5065
126 - 2137
127 - 1803
128 - 2316
129 - 2526
130 - 3106
131 - 4265
132 - 5092
133 - 83
134 - 711
135 - 2712
136 - 6322
137 - 5826
138 - 7571
139 - 380
140 - 7373
141 - 5545
142 - 4294
143 - 5762
144 - 6043
145 - 4906
146 - 2860
147 - 3516
148 - 7102
149 - 310
150 - 899
151 - 2505
152 - 3201
153 - 580
154 - 6761
155 - 783
156 - 864
157 - 1693
GetCompanyInfo: SUCCESS. Company 365 has 0 employees and value 15
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7843 works at 444 and earns 133 at grade 7
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 279 works at 169 and earns 98 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3139 works at 148 and earns 59 at grade 9
GetCompanyInfo: SUCCESS. Company 148 has 18 employees and value 836
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6366
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6366
GetCompanyInfo: SUCCESS. Company 49 has 0 employees and value 96
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 385 has 3 employees and value 64
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3764 works at 188 and earns 50 at grade 0
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 96 has 4 employees and value 16
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5762 works at 337 and earns 19 at grade 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 282 has 9 employees and value 20
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3632 works at 409 and earns 187 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 282 has 9 employees and value 20
GetCompanyInfo: SUCCESS. Company 344 has 0 employees and value 9
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 270 has 3 employees and value 18
GetCompanyInfo: SUCCESS. Company 385 has 3 employees and value 64
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5770 works at 66 and earns 47 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 1 employees and value 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3962 works at 282 and earns 69 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1733 works at 66 and earns 83 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 4905
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1164
2 - 1970
3 - 2997
4 - 3438
5 - 128
6 - 7925
7 - 217
8 - 5143
9 - 7921
10 - 3632
11 - 4729
12 - 7750
13 - 144
14 - 5818
15 - 352
16 - 230
17 - 6190
18 - 927
19 - 4948
20 - 3206
21 - 3875
22 - 7861
23 - 4159
24 - 767
25 - 1162
26 - 5196
27 - 5613
28 - 3187
29 - 5375
30 - 3230
31 - 7843
32 - 4905
33 - 7474
34 - 5702
35 - 7044
36 - 7685
37 - 406
38 - 5708
39 - 4963
40 - 6887
41 - 2791
42 - 1554
43 - 2879
44 - 7700
45 - 5044
46 - 7695
47 - 7838
48 - 279
49 - 1708
50 - 2761
51 - 3558
52 - 4570
53 - 34
54 - 1831
55 - 2001
56 - 2397
57 - 6710
58 - 1619
59 - 1848
60 - 2888
61 - 4133
62 - 5152
63 - 3541
64 - 4582
65 - 6387
66 - 319
67 - 3799
68 - 6316
69 - 5105
70 - 1228
71 - 4067
72 - 4866
73 - 5233
74 - 2038
75 - 4735
76 - 1243
77 - 7324
78 - 1692
79 - 1733
80 - 5187
81 - 3517
82 - 6155
83 - 3800
84 - 1750
85 - 5914
86 - 7070
87 - 7152
88 - 7781
89 - 7170
90 - 2999
91 - 3962
92 - 5851
93 - 6629
94 - 545
95 - 1845
96 - 7667
97 - 208
98 - 1857
99 - 478
100 - 3308
101 - 5669
102 - 6463
103 - 4306
104 - 5661
105 - 157
106 - 3153
107 - 3139
108 - 3855
109 - 5035
110 - 1070
111 - 1137
112 - 5865
113 - 504
114 - 5704
115 - 3889
116 - 6514
117 - 3696
118 - 6341
119 - 3764
120 - 2782
121 - 4281
122 - 4602
123 - 5770
124 - 1628
125 - 2141
126 - 2645
127 - 5065
128 - 2137
129 - 1803
130 - 2316
131 - 2526
132 - 3106
133 - 4265
134 - 5092
135 - 83
136 - 711
137 - 2712
138 - 6322
139 - 5826
140 - 7571
141 - 380
142 - 7373
143 - 5545
144 - 4294
145 - 5762
146 - 6043
147 - 4906
148 - 2505
149 - 2860
150 - 3516
151 - 7102
152 - 310
153 - 899
154 - 3201
155 - 580
156 - 6761
157 - 783
158 - 864
159 - 1693
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4294 works at 192 and earns 23 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1243 works at 156 and earns 84 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 365 has 1 employees and value 16
GetEmployeeInfo: SUCCESS. Employee 2141 works at 444 and earns 46 at grade 4
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3764 works at 188 and earns 50 at grade 0
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 368 has 3 employees and value 12
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7685 works at 96 and earns 122 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 182 has 1 employees and value 7
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 5 employees and value 57
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 166 has 1 employees and value 1
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7838 works at 337 and earns 99 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1970 works at 148 and earns 303 at grade 4
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6366
1 - 1164
2 - 1970
3 - 2997
4 - 3438
5 - 128
6 - 7925
7 - 217
8 - 5143
9 - 7921
10 - 3632
11 - 4729
12 - 7750
13 - 144
14 - 5818
15 - 7044
16 - 352
17 - 230
18 - 6190
19 - 927
20 - 4948
21 - 3206
22 - 3875
23 - 7861
24 - 4159
25 - 767
26 - 1628
27 - 1162
28 - 5196
29 - 5613
30 - 3187
31 - 5375
32 - 3230
33 - 7843
34 - 4905
35 - 7474
36 - 5702
37 - 7685
38 - 406
39 - 5708
40 - 4963
41 - 6887
42 - 319
43 - 2791
44 - 1554
45 - 2879
46 - 7700
47 - 5044
48 - 1070
49 - 7695
50 - 7838
51 - 279
52 - 1708
53 - 2761
54 - 3558
55 - 4570
56 - 34
57 - 1831
58 - 2001
59 - 2397
60 - 6710
61 - 1619
62 - 1848
63 - 2888
64 - 4133
65 - 5152
66 - 3541
67 - 4582
68 - 6387
69 - 3799
70 - 6316
71 - 5105
72 - 1228
73 - 4067
74 - 4866
75 - 5233
76 - 2038
77 - 4735
78 - 1243
79 - 7324
80 - 1692
81 - 1733
82 - 5187
83 - 6155
84 - 3800
85 - 1750
86 - 5914
87 - 7070
88 - 7152
89 - 7781
90 - 7170
91 - 899
92 - 2999
93 - 3962
94 - 5851
95 - 6629
96 - 545
97 - 1845
98 - 7667
99 - 208
100 - 1857
101 - 334
102 - 478
103 - 3308
104 - 5669
105 - 6463
106 - 4306
107 - 5661
108 - 157
109 - 3153
110 - 3139
111 - 3855
112 - 5035
113 - 1137
114 - 5865
115 - 504
116 - 5704
117 - 3889
118 - 6514
119 - 3696
120 - 6341
121 - 3764
122 - 2782
123 - 4281
124 - 4602
125 - 5770
126 - 2141
127 - 7218
128 - 2645
129 - 5065
130 - 2137
131 - 1803
132 - 2316
133 - 2526
134 - 3106
135 - 4265
136 - 5092
137 - 83
138 - 711
139 - 2712
140 - 6322
141 - 5826
142 - 7571
143 - 380
144 - 7373
145 - 5545
146 - 5550
147 - 4294
148 - 5762
149 - 6043
150 - 4906
151 - 2505
152 - 2860
153 - 3516
154 - 7102
155 - 310
156 - 3201
157 - 580
158 - 6761
159 - 783
160 - 864
161 - 1693
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 469 has 0 employees and value 10
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 1 employees and value 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
