Init done
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4808
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4091 works at 333 and earns 194 at grade 4
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3421 works at 111 and earns 48 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5506 works at 29 and earns 6 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 4808
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 11 employees and value 53
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1183 works at 111 and earns 82 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2256 works at 47 and earns 191 at grade 11
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 4808
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 465 works at 399 and earns 134 at grade 7
GetCompanyInfo: SUCCESS. Company 464 has 5 employees and value 74
GetCompanyInfo: SUCCESS. Company 350 has 17 employees and value 3319
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 7 employees and value 669
GetEmployeeInfo: SUCCESS. Employee 4488 works at 347 and earns 199 at grade 5
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 7 employees and value 669
GetEmployeeInfo: SUCCESS. Employee 3500 works at 419 and earns 70 at grade 1
HireEmployee: SUCCESS
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 854 works at 350 and earns 8 at grade 0
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6941 works at 380 and earns 172 at grade 2
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7634 works at 241 and earns 13 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 319 works at 419 and earns 98 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3974 works at 197 and earns 97 at grade 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3359 works at 419 and earns 89 at grade 1
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4488
4 - 4227
5 - 4091
6 - 1553
7 - 2256
8 - 37
9 - 7868
10 - 6247
11 - 5752
12 - 6941
13 - 6561
14 - 6113
15 - 6336
16 - 1933
17 - 6245
18 - 3809
19 - 1620
20 - 2271
21 - 3554
22 - 560
23 - 4580
24 - 1918
25 - 7171
26 - 7152
27 - 2036
28 - 465
29 - 355
30 - 3887
31 - 6380
32 - 7002
33 - 7673
34 - 904
35 - 1388
36 - 7406
37 - 1314
38 - 7794
39 - 4915
40 - 4627
41 - 2395
42 - 3648
43 - 496
44 - 6293
45 - 6038
46 - 90
47 - 7146
48 - 633
49 - 3133
50 - 7893
51 - 319
52 - 3974
53 - 4031
54 - 1905
55 - 2285
56 - 1674
57 - 2229
58 - 1046
59 - 1122
60 - 4303
61 - 2447
62 - 3359
63 - 4424
64 - 3089
65 - 1372
66 - 2905
67 - 3073
68 - 4420
69 - 1845
70 - 6143
71 - 543
72 - 5621
73 - 1183
74 - 1965
75 - 4357
76 - 7271
77 - 282
78 - 3493
79 - 4982
80 - 6831
81 - 4985
82 - 4921
83 - 2175
84 - 4798
85 - 6802
86 - 3837
87 - 3500
88 - 5569
89 - 617
90 - 7996
91 - 1727
92 - 5565
93 - 7564
94 - 1307
95 - 5830
96 - 7606
97 - 7370
98 - 5
99 - 7462
100 - 7641
101 - 1106
102 - 1607
103 - 6576
104 - 7180
105 - 1880
106 - 1682
107 - 2243
108 - 7416
109 - 7144
110 - 2779
111 - 2504
112 - 7427
113 - 3421
114 - 3144
115 - 7328
116 - 675
117 - 4082
118 - 316
119 - 3244
120 - 3151
121 - 116
122 - 302
123 - 2043
124 - 2071
125 - 3344
126 - 1870
127 - 4823
128 - 4540
129 - 144
130 - 3482
131 - 3828
132 - 5432
133 - 1721
134 - 1492
135 - 6813
136 - 7914
137 - 6141
138 - 7033
139 - 7960
140 - 1435
141 - 3815
142 - 1250
143 - 5778
144 - 7634
145 - 741
146 - 3443
147 - 854
148 - 2554
149 - 5506
150 - 212
151 - 1368
152 - 4825
153 - 5193
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1492 works at 32 and earns 22 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 350 has 27 employees and value 5659
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4808
1 - 2669
2 - 754
3 - 4488
4 - 4227
5 - 4091
6 - 1553
7 - 2256
8 - 37
9 - 7868
10 - 6247
11 - 5752
12 - 6941
13 - 6561
14 - 6113
15 - 6336
16 - 1933
17 - 6245
18 - 3809
19 - 1620
20 - 2271
21 - 3554
22 - 560
23 - 4580
24 - 1918
25 - 7171
26 - 7152
27 - 2036
28 - 465
29 - 355
30 - 3887
31 - 6380
32 - 7002
33 - 7673
34 - 904
35 - 1388
36 - 7406
37 - 1314
38 - 7794
39 - 4915
40 - 4627
41 - 2395
42 - 3648
43 - 496
44 - 6293
45 - 6038
46 - 90
47 - 7146
48 - 633
49 - 3133
50 - 7893
51 - 319
52 - 3974
53 - 4031
54 - 1905
55 - 2285
56 - 1674
57 - 2229
58 - 1046
59 - 1122
60 - 4303
61 - 2447
62 - 3359
63 - 4424
64 - 3089
65 - 1372
66 - 2905
67 - 3073
68 - 4420
69 - 1845
70 - 6143
71 - 543
72 - 5621
73 - 1183
74 - 1965
75 - 4357
76 - 7271
77 - 282
78 - 3493
79 - 4982
80 - 6831
81 - 4985
82 - 4921
83 - 2175
84 - 4798
85 - 6802
86 - 3837
87 - 3500
88 - 5569
89 - 617
90 - 7996
91 - 1727
92 - 5565
93 - 7564
94 - 1307
95 - 5830
96 - 7606
97 - 7370
98 - 5
99 - 7462
100 - 7641
101 - 1106
102 - 1607
103 - 6576
104 - 7180
105 - 1880
106 - 1682
107 - 2243
108 - 7416
109 - 7144
110 - 2779
111 - 2504
112 - 7427
113 - 3421
114 - 3144
115 - 7328
116 - 675
117 - 4082
118 - 316
119 - 3244
120 - 3151
121 - 116
122 - 302
123 - 2043
124 - 2071
125 - 3344
126 - 1870
127 - 4823
128 - 4540
129 - 144
130 - 3482
131 - 3828
132 - 5432
133 - 1721
134 - 1492
135 - 6813
136 - 7914
137 - 6141
138 - 7033
139 - 7960
140 - 1435
141 - 3815
142 - 1250
143 - 5778
144 - 7634
145 - 741
146 - 3443
147 - 854
148 - 2554
149 - 5506
150 - 212
151 - 1368
152 - 4825
153 - 5193
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 380 has 7 employees and value 21
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4227 works at 32 and earns 196 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 241 has 2 employees and value 12
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4808
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 7 employees and value 669
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 10 employees and value 169
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
AddEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 460 has 2 employees and value 18
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 419 has 12 employees and value 641
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1880 works at 350 and earns 56 at grade 6
GetEmployeeInfo: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 4808
2 - 754
3 - 4488
4 - 4227
5 - 4091
6 - 1553
7 - 2256
8 - 37
9 - 7868
10 - 6247
11 - 5752
12 - 6941
13 - 6561
14 - 6113
15 - 6336
16 - 1933
17 - 3133
18 - 6245
19 - 3809
20 - 3887
21 - 1620
22 - 2271
23 - 3554
24 - 560
25 - 4580
26 - 1918
27 - 7171
28 - 7152
29 - 2036
30 - 465
31 - 355
32 - 6380
33 - 7002
34 - 7673
35 - 904
36 - 1388
37 - 7406
38 - 1314
39 - 7794
40 - 4915
41 - 7462
42 - 4627
43 - 2395
44 - 3648
45 - 496
46 - 6293
47 - 6038
48 - 90
49 - 7146
50 - 633
51 - 7893
52 - 319
53 - 3974
54 - 4031
55 - 1905
56 - 2285
57 - 1674
58 - 2229
59 - 1046
60 - 1122
61 - 4303
62 - 2447
63 - 3359
64 - 4424
65 - 3089
66 - 1372
67 - 2905
68 - 3073
69 - 4420
70 - 1845
71 - 6143
72 - 543
73 - 5621
74 - 1183
75 - 1965
76 - 4357
77 - 7271
78 - 282
79 - 3493
80 - 4982
81 - 6831
82 - 4985
83 - 4921
84 - 2175
85 - 4798
86 - 6802
87 - 3837
88 - 3500
89 - 5569
90 - 617
91 - 7996
92 - 1727
93 - 5565
94 - 7564
95 - 1307
96 - 2071
97 - 5830
98 - 7606
99 - 7370
100 - 5
101 - 7641
102 - 1106
103 - 1607
104 - 6576
105 - 7180
106 - 1880
107 - 1682
108 - 2243
109 - 7416
110 - 7144
111 - 2779
112 - 2504
113 - 7427
114 - 3421
115 - 3144
116 - 7328
117 - 675
118 - 4082
119 - 316
120 - 3244
121 - 3151
122 - 116
123 - 302
124 - 2043
125 - 3344
126 - 1870
127 - 4823
128 - 4540
129 - 144
130 - 3482
131 - 3828
132 - 5432
133 - 1721
134 - 1492
135 - 6813
136 - 7914
137 - 6141
138 - 7033
139 - 7960
140 - 1435
141 - 3815
142 - 1250
143 - 5778
144 - 7634
145 - 741
146 - 3443
147 - 854
148 - 2554
149 - 5506
150 - 212
151 - 1368
152 - 4825
153 - 5193
GetCompanyInfo: SUCCESS. Company 56 has 4 employees and value 45
GetCompanyInfo: SUCCESS. Company 194 has 7 employees and value 57
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 1, 2 match
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 4808
2 - 754
3 - 4488
4 - 4227
5 - 4091
6 - 1553
7 - 2256
8 - 37
9 - 7868
10 - 6247
11 - 5752
12 - 6941
13 - 6561
14 - 6113
15 - 6336
16 - 1933
17 - 3133
18 - 6245
19 - 3809
20 - 3887
21 - 1620
22 - 2271
23 - 3554
24 - 560
25 - 4580
26 - 1918
27 - 7171
28 - 7152
29 - 2036
30 - 465
31 - 355
32 - 6380
33 - 7002
34 - 7673
35 - 904
36 - 1388
37 - 7406
38 - 1314
39 - 7794
40 - 4915
41 - 7462
42 - 4627
43 - 2395
44 - 3648
45 - 496
46 - 6293
47 - 6038
48 - 90
49 - 7146
50 - 633
51 - 7893
52 - 319
53 - 3974
54 - 4031
55 - 1905
56 - 2285
57 - 1674
58 - 2229
59 - 1046
60 - 1122
61 - 4303
62 - 2447
63 - 3359
64 - 4424
65 - 3089
66 - 1372
67 - 2905
68 - 3073
69 - 4420
70 - 1845
71 - 6143
72 - 543
73 - 5621
74 - 1183
75 - 1965
76 - 4357
77 - 7271
78 - 282
79 - 3493
80 - 4982
81 - 6831
82 - 4985
83 - 4921
84 - 2175
85 - 4798
86 - 6802
87 - 3837
88 - 3500
89 - 5569
90 - 617
91 - 7996
92 - 1727
93 - 5565
94 - 7564
95 - 1307
96 - 2071
97 - 5830
98 - 7606
99 - 7370
100 - 5
101 - 7641
102 - 1106
103 - 1607
104 - 6576
105 - 7180
106 - 1880
107 - 1682
108 - 2243
109 - 7416
110 - 7144
111 - 2779
112 - 2504
113 - 7427
114 - 3421
115 - 3144
116 - 7328
117 - 675
118 - 4082
119 - 316
120 - 3244
121 - 3151
122 - 116
123 - 302
124 - 2043
125 - 3344
126 - 1870
127 - 4823
128 - 4540
129 - 144
130 - 3482
131 - 3828
132 - 5432
133 - 1721
134 - 1492
135 - 6813
136 - 7914
137 - 6141
138 - 7033
139 - 7960
140 - 1435
141 - 3815
142 - 1250
143 - 5778
144 - 7634
145 - 741
146 - 3443
147 - 854
148 - 1969
149 - 2554
150 - 5506
151 - 212
152 - 1368
153 - 4825
154 - 5193
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 741 works at 380 and earns 30 at grade 5
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 37 works at 56 and earns 188 at grade 3
AddCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 394 has 1 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3815 works at 252 and earns 14 at grade 5
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 473 has 5 employees and value 12
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 78 has 1 employees and value 2
HireEmployee: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 241 has 3 employees and value 12
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6113 works at 197 and earns 186 at grade 2
