Init done
59 - 2854
60 - 3207
61 - 3605
62 - 4027
63 - 4049
64 - 4159
65 - 6388
66 - 6067
67 - 2217
68 - 3382
69 - 4173
70 - 4542
71 - 4171
72 - 5654
73 - 6348
74 - 1579
75 - 4662
76 - 7069
77 - 7810
78 - 5103
79 - 1069
80 - 2921
81 - 4094
82 - 6094
83 - 6757
84 - 3419
85 - 6275
86 - 3954
87 - 6711
88 - 5646
89 - 5743
90 - 1772
91 - 2681
92 - 5734
93 - 6336
94 - 939
95 - 1593
96 - 3187
97 - 3818
98 - 1091
99 - 1719
100 - 4438
101 - 3265
102 - 2237
103 - 4359
104 - 5624
105 - 313
106 - 514
107 - 1792
108 - 3430
109 - 7362
110 - 2526
111 - 2293
112 - 7652
113 - 3189
114 - 5520
115 - 6514
116 - 2716
117 - 2617
118 - 4931
119 - 7054
120 - 4871
121 - 6986
122 - 6744
123 - 2512
124 - 7056
125 - 1832
126 - 2536
127 - 7154
128 - 1575
129 - 108
130 - 2005
131 - 5740
132 - 315
133 - 1592
134 - 2000
135 - 5677
136 - 7886
137 - 2130
138 - 1960
139 - 1317
140 - 722
141 - 3247
142 - 14
143 - 5465
144 - 3183
145 - 4439
146 - 159
147 - 1009
148 - 5257
149 - 3863
150 - 6625
151 - 1479
152 - 4752
153 - 4071
154 - 3738
155 - 6125
GetCompanyInfo: SUCCESS. Company 6 has 8 employees and value 26
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 151 has 4 employees and value 8
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4576 works at 44 and earns 98 at grade 8
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5740 works at 18 and earns 24 at grade 7
GetCompanyInfo: SUCCESS. Company 104 has 11 employees and value 67
RemoveEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 7403
7 - 3870
8 - 558
9 - 2445
10 - 2676
11 - 6533
12 - 4456
13 - 1045
14 - 1253
15 - 1313
16 - 1433
17 - 3791
18 - 7526
19 - 5644
20 - 478
21 - 4250
22 - 3348
23 - 1344
24 - 3304
25 - 7281
26 - 3525
27 - 7916
28 - 5363
29 - 562
30 - 4543
31 - 3447
32 - 4217
33 - 3021
34 - 4500
35 - 5508
36 - 7686
37 - 2641
38 - 6175
39 - 6471
40 - 7917
41 - 3728
42 - 6808
43 - 5764
44 - 6215
45 - 1398
46 - 1880
47 - 6065
48 - 918
49 - 6360
50 - 4576
51 - 7130
52 - 6020
53 - 7170
54 - 7373
55 - 2216
56 - 3800
57 - 2854
58 - 3207
59 - 3605
60 - 4027
61 - 4049
62 - 4159
63 - 6388
64 - 6067
65 - 2217
66 - 3382
67 - 6625
68 - 4173
69 - 4542
70 - 4171
71 - 5654
72 - 6348
73 - 1579
74 - 4662
75 - 7069
76 - 7810
77 - 5103
78 - 1069
79 - 2921
80 - 4094
81 - 3818
82 - 6094
83 - 6757
84 - 3419
85 - 6275
86 - 3954
87 - 6711
88 - 5646
89 - 5743
90 - 1772
91 - 2681
92 - 5734
93 - 6336
94 - 939
95 - 1593
96 - 3187
97 - 1091
98 - 1719
99 - 4438
100 - 3265
101 - 2237
102 - 4359
103 - 5624
104 - 313
105 - 514
106 - 1792
107 - 3430
108 - 7362
109 - 2526
110 - 2293
111 - 7652
112 - 3189
113 - 5520
114 - 6514
115 - 2716
116 - 2617
117 - 4931
118 - 7054
119 - 4871
120 - 6986
121 - 6744
122 - 2512
123 - 7056
124 - 7423
125 - 1832
126 - 2536
127 - 7154
128 - 1575
129 - 108
130 - 2005
131 - 5740
132 - 315
133 - 1592
134 - 2000
135 - 5677
136 - 7886
137 - 2130
138 - 1960
139 - 1317
140 - 722
141 - 3247
142 - 14
143 - 5465
144 - 3183
145 - 4439
146 - 159
147 - 1009
148 - 5257
149 - 3863
150 - 1479
151 - 4752
152 - 4071
153 - 3738
154 - 6125
GetEmployeeInfo: SUCCESS. Employee 1960 works at 161 and earns 17 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2536 works at 52 and earns 29 at grade 8
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4217 works at 145 and earns 141 at grade 3
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 3728
7 - 7403
8 - 3870
9 - 558
10 - 2445
11 - 2676
12 - 6533
13 - 4456
14 - 1045
15 - 1253
16 - 1313
17 - 3791
18 - 7526
19 - 5644
20 - 6360
21 - 478
22 - 4250
23 - 3348
24 - 1344
25 - 3304
26 - 7281
27 - 3525
28 - 7916
29 - 5363
30 - 562
31 - 4217
32 - 4543
33 - 3447
34 - 3021
35 - 4500
36 - 4159
37 - 5508
38 - 7686
39 - 2641
40 - 6175
41 - 6471
42 - 7917
43 - 6808
44 - 5764
45 - 6215
46 - 1398
47 - 1880
48 - 6065
49 - 918
50 - 4576
51 - 7130
52 - 6020
53 - 7170
54 - 7373
55 - 2216
56 - 3800
57 - 2854
58 - 3207
59 - 3605
60 - 4027
61 - 4049
62 - 6388
63 - 6067
64 - 2217
65 - 3382
66 - 6625
67 - 4173
68 - 4542
69 - 4171
70 - 5654
71 - 6348
72 - 1579
73 - 4662
74 - 7069
75 - 7810
76 - 5103
77 - 1069
78 - 2921
79 - 4094
80 - 3818
81 - 6094
82 - 6757
83 - 3419
84 - 6275
85 - 3954
86 - 6711
87 - 5646
88 - 5743
89 - 1772
90 - 2681
91 - 5734
92 - 6336
93 - 939
94 - 1593
95 - 3187
96 - 1091
97 - 1719
98 - 4438
99 - 3265
100 - 2237
101 - 4359
102 - 5624
103 - 313
104 - 514
105 - 1792
106 - 3430
107 - 7362
108 - 2526
109 - 2293
110 - 7652
111 - 3189
112 - 5520
113 - 6514
114 - 2716
115 - 2617
116 - 4931
117 - 7054
118 - 4871
119 - 6986
120 - 6744
121 - 2512
122 - 5076
123 - 7056
124 - 7423
125 - 1832
126 - 2536
127 - 7154
128 - 1575
129 - 108
130 - 2005
131 - 5740
132 - 315
133 - 1592
134 - 2000
135 - 5677
136 - 7886
137 - 2130
138 - 1960
139 - 1317
140 - 722
141 - 3247
142 - 14
143 - 5465
144 - 3183
145 - 3913
146 - 4439
147 - 159
148 - 1009
149 - 5257
150 - 3863
151 - 1479
152 - 4752
153 - 4071
154 - 3738
155 - 6125
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5005
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7685 works at 346 and earns 252 at grade 4
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5508 works at 318 and earns 125 at grade 6
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5257 works at 161 and earns 9 at grade 5
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1398 works at 430 and earns 110 at grade 1
GetEmployeeInfo: SUCCESS. Employee 1069 works at 143 and earns 75 at grade 5
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5654 works at 422 and earns 81 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2921 works at 111 and earns 76 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1848
6 - 3728
7 - 7403
8 - 3870
9 - 558
10 - 2854
11 - 2445
12 - 2676
13 - 6533
14 - 4456
15 - 1045
16 - 1253
17 - 1313
18 - 3791
19 - 7526
20 - 5644
21 - 6360
22 - 478
23 - 4250
24 - 3348
25 - 1344
26 - 3304
27 - 7281
28 - 3525
29 - 7916
30 - 5363
31 - 562
32 - 4217
33 - 4543
34 - 3447
35 - 3021
36 - 4500
37 - 6020
38 - 4159
39 - 5508
40 - 7686
41 - 2641
42 - 6175
43 - 6471
44 - 7917
45 - 6808
46 - 5764
47 - 6215
48 - 1398
49 - 1880
50 - 6065
51 - 918
52 - 4027
53 - 4576
54 - 7130
55 - 5303
56 - 7170
57 - 7373
58 - 2216
59 - 3800
60 - 3207
61 - 3605
62 - 4049
63 - 6388
64 - 6067
65 - 2217
66 - 3382
67 - 6625
68 - 4173
69 - 4542
70 - 4171
71 - 5654
72 - 6348
73 - 1579
74 - 4662
75 - 7069
76 - 7810
77 - 5103
78 - 2921
79 - 1069
80 - 4094
81 - 7144
82 - 3818
83 - 6094
84 - 3419
85 - 6275
86 - 3954
87 - 6711
88 - 5646
89 - 5743
90 - 5809
91 - 1772
92 - 2681
93 - 5734
94 - 6336
95 - 939
96 - 1593
97 - 3187
98 - 1091
99 - 1719
100 - 4438
101 - 3265
102 - 2237
103 - 4359
104 - 5624
105 - 313
106 - 514
107 - 1792
108 - 3430
109 - 7362
110 - 2526
111 - 2293
112 - 7652
113 - 3189
114 - 5520
115 - 6514
116 - 2716
117 - 5009
118 - 2617
119 - 4931
120 - 559
121 - 7054
122 - 4871
123 - 6986
124 - 6744
125 - 2512
126 - 5076
127 - 7056
128 - 7423
129 - 1832
130 - 2536
131 - 7154
132 - 1575
133 - 108
134 - 2005
135 - 5740
136 - 315
137 - 1592
138 - 2000
139 - 5677
140 - 7886
141 - 2130
142 - 1960
143 - 1317
144 - 722
145 - 3247
146 - 14
147 - 5465
148 - 3183
149 - 3913
150 - 4439
151 - 159
152 - 1009
153 - 5257
154 - 3863
155 - 1479
156 - 4752
157 - 4071
158 - 3738
159 - 7539
160 - 6868
161 - 6125
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7362 works at 143 and earns 49 at grade 10
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 7685
3 - 882
4 - 5729
5 - 1313
6 - 1848
7 - 3728
8 - 7403
9 - 3870
10 - 558
11 - 2854
12 - 2445
13 - 2676
14 - 6533
15 - 4456
16 - 1045
17 - 1253
18 - 3791
19 - 7526
20 - 5644
21 - 6360
22 - 478
23 - 4250
24 - 3348
25 - 1344
26 - 3304
27 - 7281
28 - 3525
29 - 7916
30 - 5363
31 - 562
32 - 4217
33 - 4543
34 - 3447
35 - 3021
36 - 4500
37 - 6020
38 - 4159
39 - 5508
40 - 7686
41 - 2641
42 - 6175
43 - 6471
44 - 7917
45 - 6808
46 - 5764
47 - 2217
48 - 6215
49 - 1398
50 - 1880
51 - 6065
52 - 918
53 - 4027
54 - 4576
55 - 7130
56 - 5303
57 - 7170
58 - 7373
59 - 2216
60 - 3800
61 - 3207
62 - 3605
63 - 4049
64 - 6388
65 - 6067
66 - 3382
67 - 6625
68 - 4173
69 - 4542
70 - 4171
71 - 5654
72 - 6348
73 - 1579
74 - 4662
75 - 7069
76 - 7810
77 - 5103
78 - 2921
79 - 1069
80 - 4094
81 - 7144
82 - 3818
83 - 6094
84 - 3419
85 - 6275
86 - 3954
87 - 6711
88 - 5646
89 - 5743
90 - 5809
91 - 1772
92 - 2681
93 - 3258
94 - 5734
95 - 6336
96 - 939
97 - 1593
98 - 3187
99 - 1091
100 - 1719
101 - 4438
102 - 3265
103 - 16
104 - 2237
105 - 4359
106 - 5624
107 - 313
108 - 514
109 - 1792
110 - 3430
111 - 7362
112 - 2526
113 - 2293
114 - 7652
115 - 3189
116 - 5520
117 - 6514
118 - 2716
119 - 5009
120 - 2617
121 - 4931
122 - 559
123 - 7054
124 - 4871
125 - 6986
126 - 6744
127 - 2512
128 - 5076
129 - 7056
130 - 7423
131 - 1832
132 - 2536
133 - 7154
134 - 1575
135 - 108
136 - 2005
137 - 5740
138 - 315
139 - 1592
140 - 2000
141 - 5677
142 - 7886
143 - 2130
144 - 1960
145 - 1317
146 - 722
147 - 3247
148 - 14
149 - 5465
150 - 3183
151 - 3913
152 - 4439
153 - 159
154 - 1009
155 - 5257
156 - 3863
157 - 1479
158 - 4752
159 - 4071
160 - 3738
161 - 7539
162 - 6868
163 - 6125
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1091
GetEmployeeInfo: SUCCESS. Employee 7685 works at 346 and earns 252 at grade 4
GetHighestEarner: SUCCESS. Highest earner is 5005
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5005
GetHighestEarner: SUCCESS. Highest earner is 5005
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 4 employees and value 8
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3800 works at 168 and earns 90 at grade 3
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5005
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 143 has 10 employees and value 46
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 19 has 3 employees and value 12
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 238 has 1 employees and value 11
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5005
AddCompany: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 104 has 10 employees and value 70
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 18 has 15 employees and value 431
GetCompanyInfo: SUCCESS. Company 422 has 17 employees and value 14
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5005
1 - 5386
2 - 882
3 - 7685
4 - 5729
5 - 1313
6 - 1848
7 - 3728
8 - 7403
9 - 3870
10 - 558
11 - 2854
12 - 2445
13 - 2676
14 - 6533
15 - 4456
16 - 1045
17 - 1253
18 - 3791
19 - 7526
20 - 5644
21 - 6360
22 - 478
23 - 4250
24 - 3348
25 - 1344
26 - 3304
27 - 7281
28 - 3525
29 - 7916
30 - 5363
31 - 562
32 - 4217
33 - 4543
34 - 3447
35 - 7144
36 - 3021
37 - 4500
38 - 6020
39 - 4159
40 - 5508
41 - 7686
42 - 2641
43 - 6175
44 - 6471
45 - 7917
46 - 6808
47 - 5764
48 - 2217
49 - 6215
50 - 1398
51 - 1880
52 - 3183
53 - 6065
54 - 918
55 - 4027
56 - 4576
57 - 7130
58 - 5303
59 - 7170
60 - 7373
61 - 2216
62 - 3800
63 - 3207
64 - 3605
65 - 4049
66 - 6388
67 - 6067
68 - 3382
69 - 6625
70 - 4173
71 - 4542
72 - 4171
73 - 5654
74 - 6348
75 - 1579
76 - 7069
77 - 7810
78 - 5103
79 - 2921
80 - 1069
81 - 4094
82 - 3818
83 - 6094
84 - 3419
85 - 6275
86 - 3954
87 - 6711
88 - 5646
89 - 5743
90 - 5809
91 - 1772
92 - 2681
93 - 3258
94 - 5734
95 - 6336
96 - 939
97 - 1593
98 - 3187
99 - 1091
100 - 1719
101 - 2809
102 - 4438
103 - 3265
104 - 16
105 - 2237
106 - 4359
107 - 5257
108 - 5624
109 - 313
110 - 514
111 - 1792
112 - 3430
113 - 7362
114 - 2526
115 - 2293
116 - 7652
117 - 3189
118 - 5520
119 - 6514
120 - 2716
121 - 5009
122 - 2617
123 - 4931
124 - 559
125 - 7054
126 - 4871
127 - 6986
128 - 6744
129 - 2512
130 - 5076
131 - 7056
132 - 7423
133 - 1832
134 - 2536
135 - 7154
136 - 1575
137 - 108
138 - 2005
139 - 5740
140 - 315
141 - 1592
142 - 2000
143 - 5677
144 - 7886
145 - 2130
146 - 1960
147 - 1317
148 - 722
149 - 3247
150 - 14
151 - 5465
152 - 3913
153 - 4439
154 - 159
155 - 1009
156 - 3863
157 - 1479
158 - 4752
159 - 4071
160 - 3738
161 - 7539
162 - 6868
163 - 6125
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 44 has 4 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 151 has 4 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 882 works at 6 and earns 252 at grade 1
GetEmployeeInfo: SUCCESS. Employee 7130 works at 143 and earns 97 at grade 8
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7685 works at 346 and earns 252 at grade 4
