Init done
71 - 438
72 - 478
73 - 6820
74 - 7598
75 - 3328
76 - 7847
77 - 2539
78 - 4839
79 - 7517
80 - 6644
81 - 4711
82 - 7163
83 - 463
84 - 1118
85 - 1347
86 - 3886
87 - 4935
88 - 5555
89 - 70
90 - 6682
91 - 1120
92 - 3544
93 - 4272
94 - 3111
95 - 714
96 - 3863
97 - 600
98 - 4791
99 - 7157
100 - 7380
101 - 7890
102 - 1630
103 - 2097
104 - 4648
105 - 2947
106 - 4579
107 - 4124
108 - 3722
109 - 3784
110 - 6058
111 - 1981
112 - 3569
113 - 7143
114 - 5415
115 - 6634
116 - 7639
117 - 2765
118 - 6305
119 - 6512
120 - 2390
121 - 1815
122 - 2780
123 - 1222
124 - 5789
125 - 2541
126 - 6238
127 - 3100
128 - 4079
129 - 7215
130 - 892
131 - 2779
132 - 3892
133 - 4580
134 - 1667
135 - 150
136 - 7814
137 - 317
138 - 3871
139 - 483
140 - 844
141 - 1142
142 - 1802
143 - 539
144 - 5358
145 - 103
146 - 3595
147 - 458
148 - 4965
149 - 127
150 - 4742
151 - 2701
152 - 4258
153 - 691
154 - 6416
155 - 1461
156 - 1784
157 - 4230
RemoveCompany: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3852 works at 178 and earns 115 at grade 4
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 72 has 10 employees and value 109
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3728 works at 239 and earns 150 at grade 11
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 438 has 3 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 340
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 3002
7 - 5136
8 - 6101
9 - 6009
10 - 7213
11 - 31
12 - 7847
13 - 6347
14 - 7468
15 - 5256
16 - 1039
17 - 3728
18 - 1366
19 - 869
20 - 2164
21 - 7016
22 - 5838
23 - 2969
24 - 7008
25 - 4445
26 - 6311
27 - 5774
28 - 4105
29 - 7326
30 - 7407
31 - 4150
32 - 5535
33 - 4357
34 - 2325
35 - 2463
36 - 604
37 - 3852
38 - 314
39 - 3724
40 - 6698
41 - 4125
42 - 5962
43 - 7436
44 - 1796
45 - 3058
46 - 5693
47 - 3029
48 - 4852
49 - 3726
50 - 192
51 - 3076
52 - 2663
53 - 3222
54 - 4715
55 - 5007
56 - 1376
57 - 3951
58 - 511
59 - 4598
60 - 3300
61 - 6828
62 - 587
63 - 2444
64 - 5025
65 - 814
66 - 3954
67 - 5224
68 - 1951
69 - 3783
70 - 743
71 - 4578
72 - 438
73 - 478
74 - 6820
75 - 7598
76 - 3328
77 - 2539
78 - 4839
79 - 7517
80 - 6644
81 - 4711
82 - 7163
83 - 463
84 - 1118
85 - 1347
86 - 3886
87 - 4935
88 - 5555
89 - 70
90 - 6682
91 - 1120
92 - 3544
93 - 4272
94 - 3111
95 - 714
96 - 3863
97 - 600
98 - 4791
99 - 7157
100 - 7380
101 - 7890
102 - 1630
103 - 2097
104 - 4648
105 - 2947
106 - 4579
107 - 4124
108 - 3722
109 - 3784
110 - 6058
111 - 1981
112 - 3569
113 - 7143
114 - 5415
115 - 6634
116 - 7639
117 - 2765
118 - 6305
119 - 6512
120 - 2390
121 - 1815
122 - 2780
123 - 1222
124 - 5789
125 - 2541
126 - 6238
127 - 3100
128 - 4079
129 - 7215
130 - 892
131 - 2779
132 - 3892
133 - 4580
134 - 1667
135 - 150
136 - 7814
137 - 317
138 - 3871
139 - 483
140 - 844
141 - 1142
142 - 1802
143 - 539
144 - 5358
145 - 103
146 - 3595
147 - 458
148 - 4965
149 - 127
150 - 4742
151 - 2701
152 - 4258
153 - 691
154 - 6416
155 - 1461
156 - 1784
157 - 4230
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 3002
7 - 5136
8 - 6101
9 - 6009
10 - 7213
11 - 31
12 - 7847
13 - 6347
14 - 7468
15 - 5256
16 - 1039
17 - 3728
18 - 1366
19 - 869
20 - 2164
21 - 7016
22 - 5838
23 - 2969
24 - 7008
25 - 4445
26 - 6311
27 - 5774
28 - 4105
29 - 7326
30 - 7407
31 - 4150
32 - 5535
33 - 4357
34 - 2325
35 - 2463
36 - 604
37 - 3852
38 - 314
39 - 3724
40 - 6698
41 - 4125
42 - 5962
43 - 7436
44 - 1796
45 - 3058
46 - 5693
47 - 3029
48 - 4852
49 - 3726
50 - 192
51 - 3076
52 - 2663
53 - 3222
54 - 4715
55 - 5007
56 - 1376
57 - 3951
58 - 511
59 - 4598
60 - 3300
61 - 6828
62 - 587
63 - 2444
64 - 5025
65 - 814
66 - 3954
67 - 5224
68 - 1951
69 - 3783
70 - 743
71 - 4578
72 - 438
73 - 478
74 - 6820
75 - 7598
76 - 3328
77 - 2539
78 - 4839
79 - 7517
80 - 6644
81 - 2680
82 - 4711
83 - 7163
84 - 463
85 - 1118
86 - 1347
87 - 3886
88 - 4935
89 - 5555
90 - 70
91 - 6682
92 - 1120
93 - 3544
94 - 4272
95 - 3111
96 - 714
97 - 3863
98 - 600
99 - 4791
100 - 7157
101 - 7380
102 - 7890
103 - 1630
104 - 2097
105 - 4648
106 - 2947
107 - 4579
108 - 4124
109 - 3722
110 - 3784
111 - 6058
112 - 1981
113 - 3569
114 - 7143
115 - 5415
116 - 6634
117 - 7639
118 - 2765
119 - 6305
120 - 6512
121 - 2390
122 - 1815
123 - 2780
124 - 1222
125 - 5789
126 - 2541
127 - 6238
128 - 3100
129 - 4079
130 - 7215
131 - 892
132 - 2779
133 - 3892
134 - 4580
135 - 1667
136 - 150
137 - 7814
138 - 317
139 - 3871
140 - 483
141 - 844
142 - 1142
143 - 1802
144 - 539
145 - 5358
146 - 103
147 - 3595
148 - 458
149 - 4965
150 - 127
151 - 4742
152 - 2701
153 - 4258
154 - 691
155 - 6416
156 - 1461
157 - 1784
158 - 4230
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4272 works at 208 and earns 63 at grade 3
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 157 has 4 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 4965 works at 283 and earns 11 at grade 2
GetCompanyInfo: SUCCESS. Company 154 has 0 employees and value 5
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 38 has 0 employees and value 5
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 1039
7 - 3002
8 - 5136
9 - 6101
10 - 6009
11 - 7213
12 - 31
13 - 7847
14 - 6347
15 - 7468
16 - 5256
17 - 3728
18 - 1366
19 - 869
20 - 2164
21 - 7016
22 - 5838
23 - 2969
24 - 7008
25 - 4445
26 - 6311
27 - 5774
28 - 4105
29 - 7326
30 - 7407
31 - 4150
32 - 5535
33 - 4357
34 - 2325
35 - 2463
36 - 604
37 - 3852
38 - 314
39 - 3724
40 - 6698
41 - 4125
42 - 5962
43 - 7436
44 - 1796
45 - 3058
46 - 5693
47 - 3029
48 - 4852
49 - 3726
50 - 192
51 - 3076
52 - 2663
53 - 3222
54 - 4715
55 - 5007
56 - 1376
57 - 3951
58 - 511
59 - 4598
60 - 3300
61 - 6828
62 - 587
63 - 2444
64 - 5025
65 - 814
66 - 3954
67 - 5224
68 - 1951
69 - 3783
70 - 743
71 - 4578
72 - 438
73 - 478
74 - 6820
75 - 7598
76 - 3328
77 - 2539
78 - 4839
79 - 7517
80 - 6644
81 - 2680
82 - 4711
83 - 7163
84 - 463
85 - 1118
86 - 1347
87 - 3886
88 - 4935
89 - 5555
90 - 70
91 - 6682
92 - 1120
93 - 3544
94 - 4272
95 - 3111
96 - 714
97 - 3863
98 - 600
99 - 4791
100 - 7157
101 - 7380
102 - 7890
103 - 1630
104 - 2097
105 - 4648
106 - 2947
107 - 4579
108 - 4124
109 - 3722
110 - 3784
111 - 6058
112 - 1981
113 - 3569
114 - 7143
115 - 5415
116 - 6634
117 - 7639
118 - 2765
119 - 6305
120 - 6512
121 - 2390
122 - 1815
123 - 2780
124 - 1222
125 - 5789
126 - 2541
127 - 6238
128 - 3100
129 - 4079
130 - 7215
131 - 892
132 - 2779
133 - 3892
134 - 4580
135 - 1667
136 - 150
137 - 7814
138 - 317
139 - 3871
140 - 483
141 - 844
142 - 1142
143 - 1802
144 - 539
145 - 5358
146 - 103
147 - 3595
148 - 458
149 - 4965
150 - 127
151 - 4742
152 - 2701
153 - 4258
154 - 691
155 - 6416
156 - 1461
157 - 1784
158 - 4230
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 261 has 4 employees and value 7
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 409 has 10 employees and value 101
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 340
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7213 works at 92 and earns 172 at grade 0
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3544 works at 178 and earns 63 at grade 10
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7157 works at 72 and earns 60 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 340
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2164 works at 112 and earns 141 at grade 6
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 438 works at 92 and earns 83 at grade 4
GetEmployeeInfo: SUCCESS. Employee 1796 works at 277 and earns 105 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 23 employees and value 7723
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7143 works at 409 and earns 45 at grade 8
GetEmployeeInfo: SUCCESS. Employee 1630 works at 67 and earns 57 at grade 0
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4258 works at 261 and earns 5 at grade 9
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 1039
7 - 3002
8 - 5136
9 - 6101
10 - 6009
11 - 7213
12 - 31
13 - 7847
14 - 2463
15 - 4578
16 - 4598
17 - 6347
18 - 7468
19 - 5256
20 - 3728
21 - 1366
22 - 869
23 - 2164
24 - 7016
25 - 5838
26 - 2969
27 - 7008
28 - 4445
29 - 6311
30 - 5774
31 - 4105
32 - 7326
33 - 7407
34 - 4150
35 - 5535
36 - 4357
37 - 2325
38 - 604
39 - 3852
40 - 314
41 - 3724
42 - 6698
43 - 4125
44 - 5962
45 - 7436
46 - 1796
47 - 3058
48 - 5693
49 - 3029
50 - 4852
51 - 3726
52 - 192
53 - 3076
54 - 2663
55 - 3222
56 - 4715
57 - 5007
58 - 1376
59 - 3951
60 - 511
61 - 3300
62 - 6828
63 - 587
64 - 2444
65 - 5025
66 - 814
67 - 3954
68 - 5224
69 - 1951
70 - 3783
71 - 4887
72 - 743
73 - 438
74 - 478
75 - 6820
76 - 7598
77 - 3328
78 - 2539
79 - 4839
80 - 7058
81 - 7517
82 - 3283
83 - 6644
84 - 931
85 - 2680
86 - 4711
87 - 7163
88 - 463
89 - 1118
90 - 1347
91 - 2390
92 - 3886
93 - 4935
94 - 5555
95 - 70
96 - 6682
97 - 1120
98 - 3544
99 - 4272
100 - 3111
101 - 7157
102 - 714
103 - 3863
104 - 600
105 - 4791
106 - 7380
107 - 7890
108 - 1630
109 - 2097
110 - 4648
111 - 2947
112 - 4579
113 - 4124
114 - 3722
115 - 3784
116 - 6058
117 - 1981
118 - 3569
119 - 7143
120 - 5415
121 - 6634
122 - 7639
123 - 2765
124 - 6305
125 - 6512
126 - 1815
127 - 2780
128 - 1222
129 - 5789
130 - 425
131 - 2541
132 - 6238
133 - 3100
134 - 4079
135 - 7215
136 - 892
137 - 2779
138 - 3892
139 - 4580
140 - 1667
141 - 150
142 - 498
143 - 7814
144 - 317
145 - 3871
146 - 483
147 - 844
148 - 1142
149 - 1802
150 - 539
151 - 5358
152 - 103
153 - 3595
154 - 458
155 - 4965
156 - 127
157 - 4742
158 - 2701
159 - 4258
160 - 691
161 - 6416
162 - 1461
163 - 1784
164 - 4230
GetEmployeeInfo: SUCCESS. Employee 1667 works at 70 and earns 25 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 6 employees and value 9
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3886 works at 178 and earns 74 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 340
1 - 140
2 - 1586
3 - 141
4 - 1997
5 - 4100
6 - 1039
7 - 3002
8 - 5136
9 - 6101
10 - 6009
11 - 7213
12 - 31
13 - 7847
14 - 2463
15 - 4578
16 - 4598
17 - 6347
18 - 7468
19 - 5256
20 - 3728
21 - 1366
22 - 869
23 - 2663
24 - 2164
25 - 7016
26 - 5838
27 - 2969
28 - 7008
29 - 4445
30 - 6311
31 - 5774
32 - 4105
33 - 7326
34 - 7407
35 - 4150
36 - 5535
37 - 4357
38 - 2325
39 - 604
40 - 3852
41 - 314
42 - 3724
43 - 6698
44 - 4125
45 - 5962
46 - 7436
47 - 1796
48 - 3058
49 - 5693
50 - 3029
51 - 4852
52 - 3726
53 - 192
54 - 3076
55 - 3222
56 - 4715
57 - 5007
58 - 1376
59 - 3951
60 - 511
61 - 3300
62 - 6828
63 - 587
64 - 2444
65 - 5025
66 - 814
67 - 3954
68 - 5224
69 - 1951
70 - 3783
71 - 4887
72 - 743
73 - 438
74 - 478
75 - 6820
76 - 7598
77 - 3328
78 - 2539
79 - 3886
80 - 4839
81 - 7058
82 - 7517
83 - 3283
84 - 6644
85 - 931
86 - 2680
87 - 4711
88 - 7163
89 - 463
90 - 1118
91 - 1347
92 - 2390
93 - 4935
94 - 5555
95 - 70
96 - 6682
97 - 1120
98 - 3544
99 - 4272
100 - 3111
101 - 7157
102 - 714
103 - 3863
104 - 600
105 - 4791
106 - 7380
107 - 7890
108 - 1630
109 - 2097
110 - 4648
111 - 2947
112 - 4579
113 - 4124
114 - 3722
115 - 3784
116 - 6058
117 - 1981
118 - 3569
119 - 7143
120 - 5415
121 - 6634
122 - 7639
123 - 2765
124 - 6305
125 - 6512
126 - 1815
127 - 2780
128 - 1222
129 - 5789
130 - 425
131 - 2541
132 - 6238
133 - 3100
134 - 4079
135 - 7215
136 - 892
137 - 2779
138 - 3892
139 - 4580
140 - 1667
141 - 150
142 - 498
143 - 7814
144 - 317
145 - 3871
146 - 483
147 - 844
148 - 1142
149 - 1802
150 - 539
151 - 5358
152 - 103
153 - 3595
154 - 458
155 - 4965
156 - 127
157 - 4742
158 - 2701
159 - 4258
160 - 691
161 - 6416
162 - 1461
163 - 1784
164 - 4230
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2680 works at 239 and earns 70 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7407 works at 402 and earns 131 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 65 has 6 employees and value 60
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 10 employees and value 69
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7517 works at 6 and earns 110 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4272 works at 208 and earns 63 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3222 works at 258 and earns 98 at grade 10
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
