Init done
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 6 employees and value 16
RemoveEmployee: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 312 has 6 employees and value 28
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 374 has 0 employees and value 15
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5368 works at 226 and earns 93 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 2 employees and value 37
GetEmployeeInfo: SUCCESS. Employee 636 works at 448 and earns 186 at grade 10
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 36 has 13 employees and value 61
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1612 works at 284 and earns 130 at grade 7
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 201 has 5 employees and value 21
GetEmployeeInfo: SUCCESS. Employee 498 works at 29 and earns 98 at grade 9
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 5 employees and value 81
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 5 employees and value 81
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2854
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5153 works at 169 and earns 51 at grade 8
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5939 works at 343 and earns 135 at grade 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2854
1 - 1265
2 - 5157
3 - 4762
4 - 30
5 - 7867
6 - 5502
7 - 636
8 - 650
9 - 7203
10 - 2706
11 - 5464
12 - 3427
13 - 5101
14 - 6854
15 - 1618
16 - 6246
17 - 3974
18 - 6374
19 - 4873
20 - 5150
21 - 5083
22 - 5090
23 - 628
24 - 2426
25 - 5673
26 - 6235
27 - 1986
28 - 3060
29 - 3649
30 - 5184
31 - 5360
32 - 123
33 - 5939
34 - 7069
35 - 1349
36 - 1118
37 - 309
38 - 1612
39 - 1675
40 - 2761
41 - 6419
42 - 6359
43 - 2765
44 - 1064
45 - 5623
46 - 4144
47 - 1210
48 - 1708
49 - 1249
50 - 959
51 - 3443
52 - 2601
53 - 132
54 - 498
55 - 3984
56 - 20
57 - 1959
58 - 4731
59 - 2850
60 - 3560
61 - 3657
62 - 5368
63 - 7078
64 - 2318
65 - 3938
66 - 1855
67 - 2902
68 - 3748
69 - 1031
70 - 3429
71 - 3483
72 - 4036
73 - 7915
74 - 299
75 - 5764
76 - 6115
77 - 7781
78 - 6519
79 - 1638
80 - 41
81 - 7570
82 - 6509
83 - 2301
84 - 6589
85 - 3309
86 - 7496
87 - 407
88 - 1205
89 - 3964
90 - 7307
91 - 2433
92 - 3447
93 - 6955
94 - 2624
95 - 777
96 - 2137
97 - 2080
98 - 5637
99 - 7046
100 - 1509
101 - 7622
102 - 2982
103 - 5804
104 - 989
105 - 5153
106 - 1541
107 - 5304
108 - 2782
109 - 719
110 - 4105
111 - 741
112 - 522
113 - 1535
114 - 5744
115 - 2178
116 - 837
117 - 4419
118 - 451
119 - 469
120 - 233
121 - 873
122 - 3139
123 - 3177
124 - 4616
125 - 7533
126 - 7611
127 - 2571
128 - 5422
129 - 6790
130 - 1447
131 - 3512
132 - 4659
133 - 3776
134 - 6570
135 - 7345
136 - 2882
137 - 5614
138 - 7093
139 - 2666
140 - 2679
141 - 1698
142 - 4361
143 - 6250
144 - 6592
145 - 1163
146 - 4246
147 - 3807
148 - 4173
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 67 has 10 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2854
1 - 1265
2 - 5157
3 - 4762
4 - 30
5 - 7867
6 - 5502
7 - 636
8 - 650
9 - 7203
10 - 2706
11 - 5464
12 - 3427
13 - 5101
14 - 20
15 - 6854
16 - 1618
17 - 6246
18 - 3974
19 - 6374
20 - 4873
21 - 5150
22 - 5083
23 - 5090
24 - 628
25 - 2426
26 - 5673
27 - 6235
28 - 1986
29 - 3060
30 - 3649
31 - 5184
32 - 5360
33 - 123
34 - 5939
35 - 7069
36 - 1349
37 - 1118
38 - 309
39 - 1612
40 - 1675
41 - 2761
42 - 6419
43 - 6359
44 - 2765
45 - 1064
46 - 5623
47 - 4144
48 - 1210
49 - 1708
50 - 1249
51 - 959
52 - 3443
53 - 2601
54 - 132
55 - 498
56 - 3984
57 - 1959
58 - 4731
59 - 2850
60 - 3560
61 - 3657
62 - 5368
63 - 7078
64 - 2318
65 - 3938
66 - 1855
67 - 2902
68 - 3748
69 - 1031
70 - 3429
71 - 3483
72 - 4036
73 - 7915
74 - 299
75 - 5764
76 - 6115
77 - 7781
78 - 6519
79 - 1638
80 - 41
81 - 2185
82 - 7570
83 - 6509
84 - 2301
85 - 6589
86 - 3309
87 - 7496
88 - 407
89 - 1205
90 - 3964
91 - 7307
92 - 2433
93 - 3447
94 - 6955
95 - 2624
96 - 777
97 - 2137
98 - 2080
99 - 5637
100 - 7046
101 - 1509
102 - 7622
103 - 2982
104 - 5804
105 - 989
106 - 5153
107 - 1541
108 - 5304
109 - 2782
110 - 719
111 - 4105
112 - 741
113 - 522
114 - 1535
115 - 5744
116 - 2178
117 - 837
118 - 4419
119 - 451
120 - 469
121 - 233
122 - 873
123 - 3139
124 - 3177
125 - 4616
126 - 7533
127 - 7611
128 - 2571
129 - 5422
130 - 6790
131 - 1447
132 - 3512
133 - 4659
134 - 3776
135 - 6570
136 - 7345
137 - 2882
138 - 5614
139 - 7093
140 - 2666
141 - 2679
142 - 1698
143 - 4361
144 - 6250
145 - 6592
146 - 1163
147 - 4246
148 - 3807
149 - 4173
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2854
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7203 works at 15 and earns 185 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2782 works at 15 and earns 49 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 5 employees and value 81
GetEmployeeInfo: SUCCESS. Employee 2318 works at 113 and earns 91 at grade 0
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 5 employees and value 60
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5368 works at 38 and earns 93 at grade 3
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2854
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3139 works at 36 and earns 87 at grade 8
GetCompanyInfo: SUCCESS. Company 36 has 13 employees and value 61
GetEmployeeInfo: SUCCESS. Employee 6854 works at 251 and earns 174 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2854
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 113 has 3 employees and value 21
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2080 works at 159 and earns 56 at grade 5
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4144 works at 176 and earns 106 at grade 9
GetCompanyInfo: SUCCESS. Company 269 has 2 employees and value 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2854
1 - 1265
2 - 5157
3 - 4762
4 - 30
5 - 7867
6 - 5502
7 - 636
8 - 650
9 - 7203
10 - 2706
11 - 5464
12 - 3427
13 - 5101
14 - 20
15 - 6854
16 - 1618
17 - 1855
18 - 6246
19 - 3974
20 - 7078
21 - 6374
22 - 4036
23 - 4873
24 - 5150
25 - 6359
26 - 5083
27 - 5090
28 - 628
29 - 2426
30 - 5673
31 - 6235
32 - 1986
33 - 3060
34 - 3649
35 - 5184
36 - 5360
37 - 123
38 - 5939
39 - 7069
40 - 1349
41 - 1118
42 - 1612
43 - 1675
44 - 2761
45 - 6419
46 - 2765
47 - 1064
48 - 5623
49 - 4144
50 - 1210
51 - 1708
52 - 1249
53 - 959
54 - 3443
55 - 2601
56 - 132
57 - 498
58 - 3984
59 - 1959
60 - 4731
61 - 2850
62 - 3560
63 - 3657
64 - 5368
65 - 2318
66 - 3938
67 - 3139
68 - 2902
69 - 3748
70 - 1031
71 - 3429
72 - 3483
73 - 7915
74 - 299
75 - 5764
76 - 6115
77 - 7781
78 - 2683
79 - 6519
80 - 1638
81 - 41
82 - 2185
83 - 7570
84 - 6509
85 - 2301
86 - 6589
87 - 3309
88 - 7496
89 - 407
90 - 1205
91 - 3964
92 - 7307
93 - 2433
94 - 3447
95 - 6955
96 - 2624
97 - 777
98 - 2137
99 - 2080
100 - 5637
101 - 7046
102 - 1509
103 - 4511
104 - 7622
105 - 2982
106 - 5804
107 - 989
108 - 5153
109 - 1541
110 - 5304
111 - 2782
112 - 719
113 - 4105
114 - 741
115 - 522
116 - 1535
117 - 5744
118 - 2178
119 - 837
120 - 3512
121 - 4419
122 - 451
123 - 469
124 - 233
125 - 873
126 - 3177
127 - 4616
128 - 7533
129 - 7611
130 - 2571
131 - 5422
132 - 6790
133 - 1447
134 - 4659
135 - 3776
136 - 6570
137 - 7345
138 - 2882
139 - 5614
140 - 7093
141 - 2666
142 - 2679
143 - 1698
144 - 4361
145 - 6250
146 - 6592
147 - 1163
148 - 4246
149 - 3807
150 - 4173
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4659 works at 15 and earns 59 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1855 works at 241 and earns 170 at grade 10
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 144 has 12 employees and value 341
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 449 has 4 employees and value 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7533 works at 269 and earns 34 at grade 6
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 448 has 5 employees and value 94
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3512 works at 201 and earns 41 at grade 1
GetEmployeeInfo: SUCCESS. Employee 4361 works at 201 and earns 12 at grade 1
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
